store_id,store_name,genre,rate,review_cnt,store_url,address,latitude,longitude,business_hours,reserve,dinner_budget,lunch_budget,opened
13278719,�A�}�� �_�C�o�[�V�e�B�����X,�C���h�J���[�A�C���h����,3.24,42,https://tabelog.com/tokyo/A1313/A131306/13278719/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.624779237949234,139.77502258264641,10:00 - 20:30,�\��s��,�`��999,�`��999,
13294840,�J�[�T�E�f�B�E�y���[��,�C�^���A��,3.23,36,https://tabelog.com/tokyo/A1313/A131306/13294840/,�����s/�]����/�C/1-3-15/�C�}�[�V�u�t�H�[�g����,35.62533670499994,139.7802246229184,���E���E�؁E���E�j�O���E�j���/14:30 - 19:30/�y�E���E�j��/11:30 - 20:00/��/��x�� �C�x���g�Ȃǂɂ��}篕ύX����ꍇ���������܂��B,�\��s��,"��1,000�`��1,999","��1,000�`��1,999",2024�N3��1��
13228915,�O��ڕ��� �_�C�o�[�V�e�B�����v���U�X,�������A���ł�A���^��,3.22,105,https://tabelog.com/tokyo/A1313/A131306/13228915/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.62518703794914,139.77553508265018,11:00 - 23:00 �� �c�Ǝ���/���ʂ̊�/11:00�`2�Q:00(L.O2�P:�R0)/���_�C�o�[�V�e�B�̋x�ٓ����A�ύX�ɂȂ鎖���������܂��B/����x��/�N�����x,�\���,"��4,000�`��4,999","��1,000�`��1,999",2018�N12��18��
13228510,�f�R���N���[�}���[ �_�C�o�[�V�e�B�����v���U�X,�\�t�g�N���[���A�X�C�[�c,3.22,47,https://tabelog.com/tokyo/A1313/A131306/13228510/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.6254164387545,139.77594858381394,���E�΁E���E�؁E��/11:00 - 20:30/�y�E��/10:00 - 21:30,�\���,�`��999,-,
13115747,�C�H��,�H���A�J���[�A�˗�,3.21,94,https://tabelog.com/tokyo/A1313/A131306/13115747/,�����s/�]����/�C/4-4-1/�C�T�[�r�X�Z���^�[��,35.61838163795542,139.78169938257713,���E�΁E���E�؁E��/06:30 - 14:00/�y�E���E�j��/��x�� �� ��x��/�N���N�n,�\���,-,�`��999,
13040111,����,���ؗ����A�������A�L�q,3.2,81,https://tabelog.com/tokyo/A1313/A131306/13040111/,�����s/�]����/�C/2-38/�e���R���Z���^�[�����@�Q�e,35.61699202852516,139.77945340450546,���E�΁E���E�؁E��/11:00 - 15:00/L.O. 14:45/17:00 - 22:00/L.O. 21:00/�y/11:00 - 15:00/L.O. 14:45/���E�j��/��x��,�\���,"��3,000�`��3,999","��1,000�`��1,999",
13259698,�J�c�I���܂��H��,�H��,3.2,27,https://tabelog.com/tokyo/A1313/A131306/13259698/,�����s/�]����/�C/2-4-24/�C�t�����e�B�A�r�� 1F,35.61789153795468,139.77837358257452,���E�΁E���E�؁E��/10:30 - 15:30/�y�E���E�j��/��x��,�\��s��,-,�`��999,2021�N4��12��
13139703,�����ē� ���鉑 �_�C�o�[�V�e�B�����v���U�X,�ē��A�������A�X�e�[�L,3.19,138,https://tabelog.com/tokyo/A1313/A131306/13139703/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.624807537949486,139.77584018264614,11:00 - 22:00/L.O. ����21:30 �N���N�n�͉c�Ǝ��Ԃ��قȂ�ꍇ���������܂��B�ڂ����͕��鉑�z�[���y�[�W�ɂĂ��m�F���������B,�\���,"��3,000�`��3,999","��1,000�`��1,999",2012�N4��19��
13256488,���E�I�n�i �_�C�o�[�V�e�B�����X ,�J�t�F�A�n���C�����A�n���o�[�K�[,3.18,147,https://tabelog.com/tokyo/A1313/A131306/13256488/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.62502213794912,139.7751211826488,11:00 - 22:00,�\���,"��1,000�`��1,999","��1,000�`��1,999",2021�N3��27��
13281596,���؂��ΐ�� �c�����ΓX �_�C�o�[�V�e�B�����X,���[����,3.16,146,https://tabelog.com/tokyo/A1313/A131306/13281596/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.62495609970068,139.7750461816223,,�\��s��,"��1,000�`��1,999",-,
13139851,�{���� �_�C�o�[�V�e�B�����v���U�X,���[�����A�e�q���A�Ă���,3.12,217,https://tabelog.com/tokyo/A1313/A131306/13139851/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.6250526379493,139.77577988264866,11:00 - 23:00 �� ��x��/�Ȃ��i�N�Ɉ�x����j,�\���,"��1,000�`��1,999","��1,000�`��1,999",2012�N4��19��
13215657,�C���� �C�{�X,���X,3.12,21,https://tabelog.com/tokyo/A1313/A131306/13215657/,�����s/�]����/�C/2-4-24/�C�t�����e�B�A�r�� 1F,35.61764593795494,139.7787189825718,���E�΁E���E�؁E��/08:00 - 17:00/�y�E���E�j��/��x��,�\��s��,-,�`��999,
13308344,CAFE TERIA BLUE,�m�H,3.1,24,https://tabelog.com/tokyo/A1313/A131306/13308344/,�����s/�]����/�C/2-3-6/���{�Ȋw������ 7F �W�]���E���W��,35.61924213875867,139.77673458375105,���E���E�؁E���E�y�E��/10:00 - 17:00/L.O. 16:30/��/��x�� �y�c�Ǝ��ԁz 10:00�`17:00�i���X�g�I�[�_�[16:30�j �������ق̊J�َ��Ԃɏ�����,�\���,-,"��1,000�`��1,999",2025�N2��1��
13139843,�͂Ȃ܂邤�ǂ� �_�C�o�[�V�e�B�����X,���ǂ�A�g�����A�J���[,3.09,82,https://tabelog.com/tokyo/A1313/A131306/13139843/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/�t�[�h�R�[�g 2F,35.624965237949134,139.77505528264828,���E�΁E���E�؁E��/11:00 - 21:00/L.O. 20:30/�y�E���E�j��/10:00 - 22:00/L.O. 21:30 �� ��x��/���x�i�_�C�o�[�V�e�B�ɏ�����j,�\��s��,�`��999,�`��999,2012�N4��19��
13294654,DOLCE VITA,�X�C�[�c,3.09,19,https://tabelog.com/tokyo/A1313/A131306/13294654/,�����s/�]����/�C/1-3-15/�C�}�[�V�u�t�H�[�g����,35.625007633702076,139.77991878909035,,�\��s��,-,-,2024�N3��1��
13275517,�G�N�Z���V�I�[�� �J�t�F �_�C�o�[�V�e�B�����v���U�X,�J�t�F,3.09,16,https://tabelog.com/tokyo/A1313/A131306/13275517/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/5F,35.62517213097777,139.77562864173532,,�\��s��,-,-,
13294635,�i���t�����[,�i���X�A�J�t�F,3.09,11,https://tabelog.com/tokyo/A1313/A131306/13294635/,�����s/�]����/�C/1-3-15/�C�}�[�V�u�t�H�[�g������,35.625337338755905,139.78022478381018,,�\��s��,-,-,2024�N3��1��
13139848,�k���x�R��]���i�@�v���~�A�� �C�� �_�C�o�[�V�e�B�����X,��]���i�A�C�N�A�n�엿��,3.08,221,https://tabelog.com/tokyo/A1313/A131306/13139848/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.62511223794917,139.77544768264949,11:00 - 23:00/L.O. 22:00 �� ��x��/�N�����x,�\��s��,"��2,000�`��2,999","��1,000�`��1,999",2012�N4��19��
13261335,�L�q�̉��l ���� �_�C�o�[�V�e�B�X,�L�q�A���ؗ���,3.08,78,https://tabelog.com/tokyo/A1313/A131306/13261335/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.62503833794917,139.77532828264884,11:00 - 20:00 �� ��x��/�_�C�o�[�V�e�B�����v���U�ɏ�����B,�\���,"��1,000�`��1,999","��1,000�`��1,999",2021�N7��6��
13139897,�X�^�[�o�b�N�X �R�[�q�[ �_�C�o�[�V�e�B�����v���U�X,�J�t�F,3.08,74,https://tabelog.com/tokyo/A1313/A131306/13139897/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.62566073794902,139.77612818265453,09:00 - 22:00 �� ��x��/���x�i�_�C�o�[�V�e�B�x�ٓ��ɏ����j,�\���,�`��999,�`��999,2012�N4��19��
13245010,������� �_�C�o�[�V�e�B�����v���U,����,3.08,50,https://tabelog.com/tokyo/A1313/A131306/13245010/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U,35.6250437379491,139.775117782649,���E�΁E���E�؁E��/11:00 - 21:00/�y�E���E�j��/10:00 - 22:00,�\��s��,"��1,000�`��1,999",�`��999,
13009486,�Z�E�q��,�������A�Ē��o�[�A�C�N,3.08,25,https://tabelog.com/tokyo/A1313/A131306/13009486/,�����s/�]����/�C/2-5-10/�e���R���Z���^�[����2F,35.61705730802919,139.77995197120487,���E�΁E���E�؁E���E�y/11:30 - 14:30/17:00 - 22:00/��/��x��,�\���,"��3,000�`��3,999",�`��999,
13115375,Sky Restaurant �V�[�K��,�_�C�j���O�o�[�A�C�^���A���A�J�t�F,3.08,18,https://tabelog.com/tokyo/A1313/A131306/13115375/,�����s/�]����/�C/2-4-32/�^�C��24�r�� 11F,35.617470837954606,139.77731978257097,�� �c�Ǝ���/�m�����n/�����` 11�F30�`14�F00�iL.O.13�F30�j/�������`�^�C���̐ȗ\��͕s��/����E�[�H 16�F30�`21�F00/�����\��̂ݑΉ�/������݂̂��x�����́A�����������͂��������x�����̂�/�� ��x��/�y�j���A���j���A�j���������k�ɂ�育�����܂��i12��29���`1��3���͂��x�݁j�B,�\���,"��4,000�`��4,999",�`��999,
13240651,�O���[���Y�V�F�t,�H���A�J�t�F,3.08,12,https://tabelog.com/tokyo/A1313/A131306/13240651/,�����s/�]����/�C/2-5-10/�e���R���Z���^�[�r������ 5F,35.6166907379559,139.77980998256132,���E�΁E���E�؁E��/11:00 - 13:30/�y�E���E�j��/��x��,�\��s��,-,�`��999,
13139888,�Ă��ς񉮑� �_�C�o�[�V�e�B�����v���U�X,���D�ݏĂ��A�Ă����΁A���ΏĂ�,3.07,105,https://tabelog.com/tokyo/A1313/A131306/13139888/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F �����O�����X�^�W�A��,35.624826037949326,139.77538298264668,���E�΁E���E�؁E���E�y�E���E�j��/10:00 - 22:00/L.O. 21:00 �� ��x��/�s��x(�r�����ɏ�����),�\��s��,�`��999,"��1,000�`��1,999",2012�N4��19��
13284648,���ː��X �O�c���ˏ� �_�C�o�[�V�e�B���� �v���U�X,����,3.07,94,https://tabelog.com/tokyo/A1313/A131306/13284648/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B���� �v���U 6F,35.62495623875451,139.77504628380998,11:00 - 22:00/L.O. ����21:30,�\��s��,"��1,000�`��1,999","��1,000�`��1,999",2023�N4��28��
13188484,�����V �_�C�o�[�V�e�B�����v���U�X,���΁A������,3.07,76,https://tabelog.com/tokyo/A1313/A131306/13188484/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.624957437949135,139.77498638264822,11:00 - 22:00/L.O. 21:00,�\��s��,"��1,000�`��1,999","��1,000�`��1,999",2015�N10��27��
13236851,���J�c���s���� �_�C�o�[�V�e�B�����v���U�X,���J�c�A�H���A�Ƃ񂩂�,3.07,68,https://tabelog.com/tokyo/A1313/A131306/13236851/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.62509833794929,139.77584328264905,���E�΁E���E�؁E���E�y�E���E�j���E�j�O��/11:00 - 22:00/L.O. ����21:00,�\��s��,"��1,000�`��1,999","��1,000�`��1,999",2019�N8��11��
13228734,�`���̂������� �_�C�o�[�V�e�B�����v���U�X,�ؘ�,3.07,61,https://tabelog.com/tokyo/A1313/A131306/13228734/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.624807537949486,139.77584018264614,���E�΁E���E�؁E��/11:00 - 21:00/L.O. 20:30/�y�E���E�j��/10:00 - 22:00/L.O. 21:30,�\��s��,�`��999,�`��999,
13266940,�x�W�e�W�� �_�C�o�[�V�e�B�����v���U�X,�؍�����,3.07,55,https://tabelog.com/tokyo/A1313/A131306/13266940/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.624807537949486,139.77584018264614,���E�΁E���E�؁E��/11:00 - 21:00/�y�E��/10:00 - 22:00,�\��s��,"��1,000�`��1,999",�`��999,2021�N12��25��
13245265,�k�C�����܂����̊� �_�C�o�[�V�e�B�����X,���̑�,3.07,14,https://tabelog.com/tokyo/A1313/A131306/13245265/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.625373237949226,139.77616628265164,,�\��s��,�`��999,-,
13239777,�r�[�G���_�u�����[�O���[�v�g�[�L���[�x�C,���̑�,3.07,14,https://tabelog.com/tokyo/A1313/A131306/13239777/,�����s/�]����/�C/2-2-15,35.62209533795167,139.77729378261773,,�\��s��,�`��999,�`��999,
13140449,�z�n�₾�� �_�C�o�[�V�e�B�����v���U�X,�����Ă�,3.06,73,https://tabelog.com/tokyo/A1313/A131306/13140449/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.62495673794909,139.77496298264825,���E�΁E���E�؁E��/11:00 - 21:00/�y�E���E�j��/10:00 - 22:00/L.O. 21:30 �� ��x��/�_�C�o�[�V�e�B�x�ٓ��ɏ���,�\��s��,�`��999,�`��999,2012�N4��19��
13139695,GODIVA �_�C�o�[�V�e�B�����v���U�X,�`���R���[�g�A�W�F���[�g�E�A�C�X�N���[���A�J�t�F,3.06,54,https://tabelog.com/tokyo/A1313/A131306/13139695/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/3F,35.62504136935247,139.77510311741224,���E�΁E���E�؁E��/11:00 - 20:00/�y�E���E�j��/10:00 - 21:00 �� ��x��/�_�C�o�[�V�e�B�ɏ���,�\���,�`��999,�`��999,2012�N4��19��
13196570,�z�b�v���X�e�b�v �J�t�F,�J�t�F,3.06,14,https://tabelog.com/tokyo/A1313/A131306/13196570/,�����s/�]����/�C/1-2-1,35.627409510429246,139.7785977181525,���E�؁E���E�y�E��/10:00 - 12:00/13:00 - 18:00/���E��/��x��,,-,�`��999,
13231878,�j���[���}�U�L�f�C���[�X�g�A �C���ʃZ���^�[�X,�R���r�j�E�X�[�p�[,3.06,2,https://tabelog.com/tokyo/A1313/A131306/13231878/,�����s/�]����/�C/3-4-19/1F,35.60848463796274,139.78494038247487,,�\��s��,�`��999,-,
13139892,���ƕ��� �_�C�o�[�V�e�B�����v���U�X,���g���A�������A�r���b�t�F,3.05,81,https://tabelog.com/tokyo/A1313/A131306/13139892/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.62502137426632,139.77526199402706,���E�΁E���E�؁E���E�y�E���E�j���E�j�O��/11:00 - 22:00/L.O. 21:30 �� �c�Ǝ���/�N���N�n�Ƃ��~�x�݂́A�T�����i�ƂȂ�܂��B�ڂ��������Ȃǂ̓R�[�X�y�[�W���������������܂��B/�� ��x��/�_�C�o�[�V�e�B�����v���U�ɏ�����,�\���,"��3,000�`��3,999","��3,000�`��3,999",2012�N4��19��
13231217,�e�q�� �g���J�C �G�N�X�v���X �_�C�o�[�V�e�B�����X,�e�q���A���炠��,3.05,44,https://tabelog.com/tokyo/A1313/A131306/13231217/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F �t�[�h�R�[�g��,35.62487683794932,139.7754772826471,11:00 - 20:30,�\��s��,-,�`��999,2018�N11��2��
13139693,�T�[�e�B���� �G�N�X�y���G���X �_�C�o�[�V�e�B�����v���U�X,�W�F���[�g�E�A�C�X�N���[��,3.05,37,https://tabelog.com/tokyo/A1313/A131306/13139693/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.625198837949284,139.77601888264994,11:00 - 22:00 �� ��x��/���x�i�_�C�o�[�V�e�B�x�ٓ��ɏ����j,�\��s��,�`��999,-,2012�N4��19��
13301454,root C ���{�Ȋw������ 5F���r�[,���̑�,3.05,5,https://tabelog.com/tokyo/A1313/A131306/13301454/,�����s/�]����/�C/2-3-6,35.619886538758315,139.77689958375746,10:00 - 17:00,,-,-,
13231522,���ڂ�de���͂� �_�C�o�[�V�e�B�����v���U�X,�H���A�J�t�F,3.04,33,https://tabelog.com/tokyo/A1313/A131306/13231522/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.62498283794929,139.77559748264807,11:00 - 23:00/L.O. 22:00 �� ��x��/���x�i�{�݂ɏ�����j,�\��s��,"��1,000�`��1,999","��1,000�`��1,999",
13279247,�~�X�^�[�h�[�i�c �_�C�o�[�V�e�B�����v���U�V���b�v,�h�[�i�c�A�����E�_�S�A�J�t�F,3.04,25,https://tabelog.com/tokyo/A1313/A131306/13279247/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.62495623875451,139.77504628380998,���E�΁E���E�؁E��/11:00 - 20:00/L.O. 19:30/�y�E���E�j��/10:00 - 21:00/L.O. 20:30 �� ��x��/�{�݋x�ٓ��ɂ��,�\���,�`��999,�`��999,2023�N3��31��
13275270,�S�N�S�N �_�C�o�[�V�e�B�����v���U�X,�W���[�X�X�^���h,3.04,22,https://tabelog.com/tokyo/A1313/A131306/13275270/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.624807537949486,139.77584018264614,���E�΁E���E�؁E��/11:00 - 20:00/�y�E���E�j��/10:00 - 21:00,�\��s��,�`��999,�`��999,2022�N8��4��
13165174,�����`�^�C��,�J���[�A�ٓ�,3.04,8,https://tabelog.com/tokyo/A1313/A131306/13165174/,�����s/�]����/�C/2,35.61857654709013,139.77749682737775,,�\��s��,-,-,
13185812,the BAR,�o�[�A�_�C�j���O�o�[,3.04,3,https://tabelog.com/tokyo/A1313/A131306/13185812/,�����s/�]����/�C/2-7-4/theSOHO 13F,35.61811773795346,139.77500138257915,���E�΁E���E�؁E��/17:00 - 23:00/L.O. 22:30/�y�E���E�j��/��x�� �� ��x��/�y�j�� ���j�� �j�Փ� (�B�e�A�ݐؗ��p�͏���),���S�\��,"��4,000�`��4,999",-,2020�N2��3��
13308410,�L�b�`���C����,�m�H,3.04,2,https://tabelog.com/tokyo/A1313/A131306/13308410/,�����s/�]����/�C/2-5-10/�e���R���Z���^�[�r�� ���� 2F,35.6170882387611,139.780064983727,�c�Ǝ��� 08:00?17:00/�����`�^�C�� 11:00?15:00/�����`���X�g�I�[�_�[ 14:30,�\��s��,-,-,2025�N4��7��
13139898,�^���[�Y�R�[�q�[ �_�C�o�[�V�e�B�����v���U�X,�J�t�F�A�T���h�C�b�`,3.03,37,https://tabelog.com/tokyo/A1313/A131306/13139898/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/3F,35.625284685073176,139.77558473287812,10:00 - 21:00 �� ��x��/���x�i�_�C�o�[�V�e�B�����v���U�ɏ�����j,�\��s��,�`��999,�`��999,2012�N4��19��
13139699,�}�N�h�i���h �_�C�o�[�V�e�B�����v���U�X,�n���o�[�K�[,3.03,29,https://tabelog.com/tokyo/A1313/A131306/13139699/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.6253817379491,139.775786582652,11:00 - 22:00 �� ��x��/�_�C�o�[�V�e�B�����v���U�ɏ�����,�\��s��,-,�`��999,
13306172,�^���[�Y�R�[�q�[ �����e���|�[�g�w�X,�J�t�F,3.03,10,https://tabelog.com/tokyo/A1313/A131306/13306172/,�����s/�]����/�C/1-2-1/�����e���|�[�g�w���D,35.62758590556914,139.77877336141685,08:00 - 20:00,�\��s��,-,�`��999,
13270696,SWITCH STAND ODAIBA,�J�t�F,3.03,4,https://tabelog.com/tokyo/A1313/A131306/13270696/,�����s/�]����/�C/2-7-4/the SOHO 1F,35.617796137953675,139.77503898257586,���E�΁E���E�؁E��/11:00 - 17:00/�y�E���E�j��/��x�� �� �c�Ǝ���/�E�����`�^�C���F11:00�`15:00/�E�J�t�F�^�C���F15:00?17:00,�\���,-,"��1,000�`��1,999",2022�N
13271697,�L���L���h���L �_�C�o�[�V�e�B���� �v���U�X,���̑�,3.03,3,https://tabelog.com/tokyo/A1313/A131306/13271697/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.62495623875451,139.77504628380998,���E�΁E���E�؁E��/11:00 - 20:00/�y�E��/10:00 - 21:00 �� �c�Ǝ���/�y�c�Ǝ��ԕύX�̂��m�点�z/��2022�N6��30���܂ł͕����̂�11:00�`20:00/����x��/���x,,-,-,2022�N5��3��
13274726,�t�@�~���[�}�[�g �����p�݌x�@���O�X,�R���r�j�E�X�[�p�[,3.03,2,https://tabelog.com/tokyo/A1313/A131306/13274726/,�����s/�]����/�C/2-7-4/theSOHO,35.618039837953624,139.77535818257812,,�\��s��,-,-,
13306230,GREAT STEAK,�X�e�[�L,3.03,2,https://tabelog.com/tokyo/A1313/A131306/13306230/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B���� �v���U2F,35.62479853875485,139.7758311838078,,�\��s��,-,-,
13186834,LAWSON �����X,�R���r�j�E�X�[�p�[,3.02,4,https://tabelog.com/tokyo/A1313/A131306/13186834/,�����s/�]����/�C/1-2-9,35.62661693794874,139.77710138266352,24���ԉc��,�\��s��,-,-,
13275831,�G�N�Z���V�I�[�� �J�t�F �o���X�^  �_�C�o�[�V�e�B�����v���U�X,�J�t�F,3.01,5,https://tabelog.com/tokyo/A1313/A131306/13275831/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/5F,35.62495623875451,139.77504628380998,,,-,-,
13139283,����DELi,�ٓ�,3.01,5,https://tabelog.com/tokyo/A1313/A131306/13139283/,�����s/�]����/�C/2-38/�e���R���Z���^�[�r�� 2F,35.61701146141106,139.77924573715035,,,-,-,
13173582,�j���[�f�C�Y �����e���|�[�g�X,�R���r�j�E�X�[�p�[,3.01,2,https://tabelog.com/tokyo/A1313/A131306/13173582/,�����s/�]����/�C/1-2/��񂩂��������e���|�[�g�w,35.62744784698315,139.77901684824536,���E�΁E���E�؁E��/07:00 - 20:00/�y�E���E�j��/08:00 - 18:00,,-,-,
13020282,���T��,�Ö���,3.01,2,https://tabelog.com/tokyo/A1313/A131306/13020282/,�����s/�]����/�C/2-6-3,35.61534495083438,139.77764196411275,11:00 - 02:00 �� ��x��/�s��x�i��]�ˉ��򕨌�ɏ�����j,,-,-,
13174469,�U�E���,���̑�,3.0,5,https://tabelog.com/tokyo/A1313/A131306/13174469/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�[�����v���U 2F,35.62563409615636,139.7758144199371,���E�΁E���E�؁E��/10:00 - 20:00/�y�E���E�j��/10:00 - 21:00,,-,-,
13195744,�|�[�g�X�g�A �C,�R���r�j�E�X�[�p�[,3.0,3,https://tabelog.com/tokyo/A1313/A131306/13195744/,�����s/�]����/�C/4-4-1,35.61856883795527,139.7815942825791,24���ԉc��,�\��s��,-,-,
